Go2-W ROS 2 ready: interface=eth0 domain=0 rmw=rmw_cyclonedds_cpp
[INFO] [launch]: All log files can be found below /home/unitree/.ros/log/2026-08-28-11-28-28-740160-ubuntu-4464
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [python-1]: process started with pid [4555]
[INFO] [python-2]: process started with pid [4557]
[INFO] [go2w_motion_action_server-3]: process started with pid [4559]
[go2w_motion_action_server-3] [INFO] [1787887709.069098816] [go2w_motion_action_server]: Go2-W motion Action ready: action=/go2w/motion dry_run=false log=/home/unitree/robotscene/unitree_go2w_control/logs/20260828_112829
[python-2] lease bridge: id=0 alive=False mode= form=
[python-1] [LeaseClient] lease name: sport_lease , context name: ubuntu/sport/4555
[python-1] [LeaseClient] lease applied id: 1787887013908858 , term: 1000000
[python-1] {"event": "lease_ready", "lease_id": 1787887013908858, "transport": "sdk_direct"}
[python-1] {"event": "sdk_motion_executor_ready", "socket": "/tmp/go2w_sdk_motion.sock"}
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
[python-2] lease bridge: id=1787887013908858 alive=True mode=ai-w form=1
[python-2] lease bridge: id=1787887013908858 alive=True mode= form=
